created year : 2015,created date : 930,number of matches : 4199,number of records : 0,year : 2005,othello size : 8,match type : 0,depth : 24,padding : 0,
tournament id,dark-player id,light-player id,score,theoretical score,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
58,2038,1550,21,28,5-6,6-4,3-3,3-4,4-3,3-2,6-3,6-5,5-3,4-2,6-2,6-6,7-5,7-4,3-5,5-7,4-1,3-1,8-4,5-1,5-2,4-6,3-6,2-4,2-3,2-6,1-5,1-3,1-4,1-6,2-5,7-6,4-7,4-8,3-8,8-6,6-8,2-8,7-3,6-7,8-5,1-2,8-7,3-7,2-7,8-3,5-8,7-8,8-2,6-1,7-2,8-1,7-1,2-2,7-7,8-8,2-1,1-1,1-7,1-8
58,2038,1550,14,26,5-6,4-6,3-5,6-6,3-4,2-5,3-6,2-6,6-5,2-4,5-7,4-8,4-7,6-3,5-3,6-7,5-8,6-8,1-5,2-3,3-7,7-4,7-5,8-4,7-6,8-5,8-3,7-3,8-6,6-4,1-3,4-3,3-2,4-1,4-2,6-2,5-2,5-1,3-3,3-1,7-2,8-1,7-7,1-6,1-4,1-2,2-2,8-2,6-1,7-1,2-1,1-1,2-7,1-7,1-8,2-8,3-8,7-8,8-8,8-7
58,2038,1550,27,30,5-6,6-4,5-3,4-6,3-5,6-3,3-4,6-6,6-5,7-4,3-7,4-3,4-2,3-2,5-2,5-1,6-1,7-1,6-2,4-1,2-1,7-2,7-5,3-6,7-3,8-5,8-6,7-6,4-7,8-4,5-7,8-7,6-7,6-8,8-3,8-2,8-1,3-1,8-8,5-8,3-8,4-8,3-3,1-1,2-6,2-2,1-2,1-3,2-4,2-3,2-5,1-6,1-5,2-8,7-7,1-4,2-7,1-7,7-8,1-8
58,2038,1550,33,21,5-6,6-4,3-3,3-4,4-3,4-6,6-5,3-2,2-5,6-6,2-3,5-3,6-3,5-2,7-4,4-2,5-7,7-5,7-3,6-2,3-1,2-4,3-7,3-6,8-6,4-1,7-6,1-3,3-5,4-7,6-7,1-6,6-1,2-6,3-8,2-1,5-1,7-1,2-2,7-2,1-5,7-8,6-8,1-4,8-8,1-7,1-2,1-1,8-1,8-5,8-4,5-8,4-8,8-7,7-7,2-7,2-8,1-8,8-2,8-3
58,2038,1550,34,25,5-6,6-4,3-3,3-4,4-3,4-6,6-6,5-7,6-5,7-5,7-3,7-4,3-5,3-6,4-7,3-8,3-7,2-6,5-8,2-5,2-4,5-3,4-8,6-8,1-5,6-7,1-6,2-8,6-2,2-3,8-5,8-6,6-3,8-4,8-3,7-6,1-2,6-1,5-2,5-1,8-7,3-2,4-2,7-2,4-1,8-2,8-1,7-1,7-7,1-4,1-3,2-7,1-8,1-7,7-8,1-1,2-2,2-1,3-1,8-8
58,2038,1550,27,21,5-6,6-4,3-3,3-4,4-3,4-6,5-3,3-2,2-3,6-5,6-3,4-2,5-2,2-4,3-1,3-5,1-5,1-3,2-5,5-1,4-1,2-1,7-4,6-1,6-6,1-6,3-7,1-4,2-6,3-6,2-7,7-3,8-2,8-4,7-2,6-2,8-3,8-5,7-5,8-6,7-6,8-1,7-1,2-2,1-1,1-2,1-7,8-7,7-7,8-8,5-7,5-8,6-7,4-7,4-8,3-8,7-8,6-8,2-8,1-8
58,2038,1550,38,36,5-6,6-6,6-5,4-6,5-7,7-5,7-6,5-8,3-5,3-4,4-7,8-6,3-6,5-3,6-3,7-4,6-8,3-8,6-7,6-4,4-8,7-8,7-3,5-2,8-4,8-3,4-3,3-3,2-3,8-5,4-2,1-3,6-1,7-7,2-4,6-2,8-8,8-7,8-2,3-7,2-7,1-4,2-5,1-5,7-2,2-6,1-7,1-6,1-2,3-1,4-1,3-2,2-1,5-1,2-8,1-1,2-2,1-8,8-1,7-1
58,368,1550,20,22,5-6,6-6,6-5,4-6,5-7,6-7,4-7,6-8,3-5,5-3,6-3,3-4,3-6,2-5,5-8,7-5,5-2,6-4,7-8,2-6,7-6,3-8,8-4,4-2,3-3,4-3,2-4,3-2,7-4,7-3,4-1,3-7,2-3,6-1,5-1,6-2,7-1,8-3,8-2,8-5,8-6,1-4,1-3,1-2,1-6,2-1,7-2,2-2,1-1,3-1,1-5,8-1,2-8,1-8,4-8,8-7,7-7,8-8,2-7,1-7
58,368,1550,25,17,5-6,6-4,4-3,5-7,6-3,3-3,6-5,3-4,3-5,4-6,5-3,3-6,2-4,6-6,2-3,7-5,4-7,7-3,7-4,5-2,5-1,6-2,8-5,8-6,6-1,8-4,7-6,4-2,4-1,8-7,8-2,6-7,5-8,6-8,7-8,3-8,2-6,2-5,1-6,1-5,1-4,4-8,2-8,3-7,2-7,3-2,3-1,2-2,2-1,1-1,1-2,1-3,8-3,8-1,7-7,8-8,1-8,1-7,7-2,7-1
58,368,1550,27,28,5-6,6-4,5-3,4-6,3-5,6-3,6-5,6-6,4-7,3-7,6-7,3-8,7-4,3-6,5-7,3-4,2-3,4-8,5-8,7-3,2-8,4-3,7-6,3-3,4-2,5-2,2-5,2-6,1-6,1-3,7-5,6-2,2-4,1-5,3-2,4-1,5-1,6-1,8-3,6-8,7-8,2-7,3-1,2-1,1-4,2-2,7-2,7-1,1-8,1-7,1-2,8-1,7-7,8-2,8-4,8-5,8-6,8-7,8-8,1-1
58,368,1550,17,28,5-6,6-4,5-3,4-6,3-5,6-3,6-5,6-6,7-4,3-6,7-5,7-6,6-7,6-8,4-7,5-7,4-3,3-8,3-7,8-3,8-4,8-5,7-3,2-8,8-7,8-6,8-2,2-6,7-7,2-4,2-5,3-4,1-6,1-5,3-3,2-3,1-4,1-3,1-2,2-7,1-8,1-7,4-8,1-1,5-8,2-2,2-1,3-1,7-8,4-2,3-2,4-1,5-1,5-2,6-2,6-1,7-1,8-8,8-1,7-2
58,368,1550,11,16,5-6,6-4,5-3,4-6,3-5,6-6,6-5,7-4,4-7,3-7,6-7,3-8,8-4,6-3,7-5,8-3,8-2,7-3,7-6,6-8,6-2,8-6,7-7,8-5,8-7,3-4,4-3,8-8,3-6,2-6,2-5,3-3,2-4,8-1,2-3,1-5,1-7,1-6,1-4,7-1,5-2,6-1,3-2,7-2,5-1,4-1,7-8,5-7,5-8,4-8,2-8,4-2,2-7,3-1,2-2,1-8,2-1,1-1,1-2,1-3
58,368,1550,24,29,5-6,6-6,6-5,4-6,3-5,6-4,5-7,5-8,4-3,3-3,5-3,4-2,6-2,6-3,7-5,7-4,5-2,5-1,7-3,3-4,3-1,4-1,6-1,8-6,6-7,8-5,8-4,8-3,4-7,7-6,6-8,3-8,4-8,7-8,7-7,2-5,2-3,2-4,3-2,1-3,2-6,3-6,1-6,1-4,1-5,1-7,2-7,1-8,2-8,3-7,8-8,8-7,7-2,8-2,8-1,7-1,2-2,1-2,2-1,1-1
58,368,1550,36,33,5-6,6-6,6-5,4-6,3-5,6-4,5-7,4-8,6-8,3-4,4-3,2-5,5-3,6-3,7-4,6-7,4-7,3-6,3-7,7-5,8-6,7-3,7-6,8-4,8-5,8-7,2-6,2-4,3-3,3-8,1-6,1-4,1-3,1-5,7-7,6-2,5-8,4-2,3-2,5-2,2-3,8-8,7-8,4-1,2-1,2-2,1-1,1-2,6-1,7-2,8-2,8-3,3-1,5-1,2-7,1-8,1-7,8-1,7-1,2-8
58,368,1550,29,22,5-6,6-6,6-5,4-6,3-5,5-3,5-7,3-4,4-7,6-4,4-3,6-7,6-3,3-6,7-6,7-5,8-4,3-3,5-8,3-8,7-4,3-2,2-4,2-3,4-8,3-7,2-5,1-6,1-5,1-4,2-8,7-7,4-2,6-8,8-8,1-8,2-6,5-1,7-8,8-7,8-6,6-2,5-2,6-1,7-3,8-3,8-2,8-5,7-2,1-7,2-7,8-1,4-1,3-1,2-2,1-1,2-1,1-2,1-3,7-1
58,368,63,26,28,5-6,6-4,4-3,3-4,3-3,4-6,5-3,3-2,2-3,3-5,2-4,6-3,4-2,4-1,5-2,6-2,7-4,2-5,3-1,6-5,6-6,4-7,7-3,8-5,6-1,2-1,8-4,7-5,7-6,8-3,3-7,3-6,6-7,6-8,1-6,5-7,4-8,5-8,7-8,2-8,7-2,8-1,8-2,1-5,1-3,2-6,1-4,2-7,1-8,3-8,1-7,2-2,1-1,5-1,7-1,1-2,8-6,8-7,7-7,8-8
58,368,63,28,40,5-6,6-4,4-3,3-4,3-3,4-6,5-3,3-2,2-3,3-5,2-4,6-3,4-2,3-1,4-7,3-6,6-5,7-6,5-2,4-1,6-1,5-7,2-5,6-6,3-7,4-8,6-8,6-7,5-1,7-1,7-3,6-2,7-5,7-4,8-5,8-4,3-8,2-8,8-3,2-2,8-6,7-7,7-8,8-8,5-8,8-7,1-8,8-2,2-7,1-4,1-3,1-2,1-1,2-1,1-5,1-7,1-6,2-6,8-1,7-2
58,368,63,24,25,5-6,6-4,4-3,3-4,3-3,4-6,5-3,3-2,2-3,3-5,2-4,6-3,4-2,4-1,5-2,6-2,7-4,2-5,7-3,1-3,1-4,1-5,1-6,1-7,2-6,1-2,3-6,8-5,8-4,8-3,5-1,6-1,8-2,8-1,7-2,7-5,7-1,6-5,6-6,6-7,5-7,5-8,7-6,3-7,4-7,8-6,7-8,4-8,2-8,3-8,6-8,7-7,8-8,8-7,3-1,2-1,2-2,2-7,1-8,1-1
58,15,1550,26,36,5-6,6-4,5-3,4-6,3-4,4-3,3-3,5-2,6-3,4-2,6-5,7-6,7-4,6-6,3-5,3-6,6-2,7-3,3-7,8-5,5-1,7-5,6-1,2-5,5-7,2-6,4-7,2-4,6-7,3-2,2-1,6-8,5-8,7-2,2-3,2-8,8-6,1-3,2-2,7-1,8-1,8-2,8-3,8-4,1-7,1-6,1-5,1-4,1-2,3-1,4-1,1-1,3-8,1-8,2-7,4-8,7-7,8-8,7-8,8-7
58,15,1550,25,25,5-6,6-6,6-5,4-6,3-6,7-4,4-7,3-5,6-4,5-3,2-4,6-3,4-3,3-3,6-7,5-7,7-6,3-8,5-8,7-5,6-8,3-4,2-3,2-5,2-6,3-7,8-5,8-4,8-3,7-3,8-2,8-7,3-2,3-1,2-2,1-1,4-8,7-8,4-2,2-8,5-2,1-5,2-1,1-4,4-1,6-2,1-3,5-1,1-6,2-7,8-6,8-1,6-1,7-1,7-2,1-2,1-8,1-7,8-8,7-7
58,15,1550,17,23,5-6,6-6,6-5,4-6,3-4,6-4,3-6,4-3,6-3,5-3,7-5,7-4,5-7,3-5,2-5,4-7,6-7,5-8,6-8,3-7,3-8,7-8,4-8,2-8,6-2,7-3,8-3,6-1,3-2,4-2,3-1,5-2,5-1,4-1,3-3,2-1,8-2,1-5,2-4,2-6,1-4,1-3,1-6,1-7,7-7,8-8,7-6,8-7,7-2,8-6,2-3,1-2,8-5,8-4,2-7,8-1,7-1,1-8,1-1,2-2
58,15,1550,31,30,5-6,6-6,6-5,4-6,3-6,5-3,7-6,7-5,8-5,4-7,3-7,5-7,6-8,5-8,4-8,3-8,2-8,6-7,5-2,7-7,6-4,8-6,3-3,6-3,3-5,4-1,7-4,3-4,2-4,2-3,1-3,4-3,4-2,2-6,1-5,2-5,5-1,3-2,3-1,1-4,1-6,6-2,6-1,2-2,2-1,1-1,1-2,7-1,8-8,7-8,8-7,1-8,7-2,1-7,2-7,8-1,7-3,8-2,8-4,8-3
58,15,1550,52,30,5-6,6-4,3-3,3-4,4-3,4-6,6-6,5-7,3-5,3-6,4-7,3-8,6-5,3-7,6-7,7-6,4-8,5-8,7-3,5-3,4-2,2-5,2-4,1-3,1-4,1-5,1-6,1-7,2-6,2-3,8-6,2-7,7-8,7-5,8-5,4-1,3-2,7-4,6-3,3-1,1-8,5-2,2-8,7-2,6-8,8-4,8-3,8-2,2-2,1-2,8-1,6-2,7-1,6-1,5-1,8-7,7-7,8-8,1-1,2-1
58,15,63,18,27,5-6,6-4,4-3,3-4,2-5,4-6,3-6,6-7,6-5,6-6,5-7,3-7,3-5,5-3,7-5,8-6,5-2,4-7,6-3,7-6,3-3,2-6,4-8,5-8,6-8,7-4,3-8,1-5,8-3,2-3,2-4,6-2,4-2,1-4,1-2,5-1,3-2,2-7,3-1,7-3,8-4,1-3,2-2,1-1,6-1,2-1,4-1,7-2,1-7,1-8,1-6,2-8,8-1,7-1,7-7,8-5,8-7,7-8,8-8,8-2
58,15,63,38,33,5-6,6-6,6-5,4-6,5-7,7-5,3-5,3-6,5-3,2-5,4-7,6-8,5-8,6-4,7-4,6-3,3-4,5-2,7-8,4-3,8-4,6-7,7-6,3-8,6-2,7-3,4-1,8-3,4-2,8-5,8-6,8-7,3-3,2-3,3-7,2-8,1-5,2-6,3-2,1-6,1-3,5-1,2-4,1-4,1-7,2-7,4-8,8-8,7-7,3-1,1-8,1-2,1-1,2-1,2-2,6-1,7-1,8-1,7-2,8-2
58,15,63,29,31,5-6,6-6,6-5,4-6,5-7,7-5,3-5,3-6,3-4,6-8,3-7,6-3,4-7,3-8,6-4,5-3,7-6,6-7,4-3,7-4,8-5,8-4,8-3,8-6,8-7,2-8,7-7,7-3,8-2,2-5,1-5,2-6,3-3,4-2,3-2,1-4,1-3,2-4,6-2,5-2,7-2,8-1,7-1,6-1,3-1,5-1,2-3,1-2,1-1,4-1,2-1,2-2,1-6,2-7,1-8,1-7,4-8,8-8,5-8,7-8
58,15,63,27,34,5-6,6-4,6-3,4-6,6-5,5-7,4-7,6-6,3-5,5-3,3-7,3-6,6-8,7-6,7-4,6-7,7-5,4-8,2-6,2-5,8-6,3-8,5-8,7-8,4-2,1-6,3-3,3-4,4-3,3-2,2-3,8-3,8-4,7-3,2-4,6-2,5-2,5-1,1-5,4-1,1-7,2-2,1-1,7-2,7-7,1-4,2-1,3-1,1-2,1-3,6-1,7-1,2-7,1-8,2-8,8-8,8-1,8-2,8-7,8-5
58,15,63,18,32,5-6,6-6,6-5,4-6,5-7,7-5,3-5,6-7,7-6,3-7,6-8,5-3,8-5,8-6,4-7,8-4,3-6,4-8,3-4,6-4,4-3,5-8,3-8,3-2,4-2,3-1,5-2,3-3,7-3,7-4,8-3,6-3,4-1,2-5,2-6,2-3,2-4,1-4,7-8,7-7,6-2,1-5,1-6,1-7,8-8,8-7,2-7,2-2,2-1,1-8,2-8,6-1,5-1,1-1,7-2,8-1,7-1,8-2,1-3,1-2
58,15,63,33,33,5-6,6-4,6-3,4-6,6-5,5-7,4-7,6-6,3-5,3-4,3-6,5-3,3-7,4-8,6-8,5-8,3-8,6-7,5-2,2-5,7-5,2-6,4-3,8-5,3-3,3-2,7-8,2-3,4-2,2-4,7-4,2-7,7-6,8-6,2-1,6-2,7-3,5-1,6-1,3-1,4-1,8-4,8-3,8-2,2-2,1-1,7-2,7-7,1-2,1-3,1-7,1-6,1-8,2-8,8-8,8-7,8-1,7-1,1-5,1-4
58,2150,1550,14,31,5-6,6-6,6-5,4-6,5-7,7-5,7-6,6-7,8-4,5-8,3-4,6-4,7-4,8-6,3-5,8-3,8-2,6-3,7-3,3-6,5-3,2-5,4-7,4-3,4-8,3-8,6-8,7-8,4-2,4-1,3-3,2-4,2-3,3-2,1-4,1-5,3-1,5-1,6-1,5-2,6-2,7-7,1-6,2-6,1-7,8-5,8-8,8-7,2-8,1-2,2-7,3-7,2-2,1-1,1-3,1-8,2-1,7-1,7-2,8-1
58,2150,63,23,36,5-6,6-4,3-3,3-4,4-3,4-6,6-6,5-7,6-5,7-5,7-3,5-3,7-4,6-3,3-7,8-4,3-5,4-7,5-2,3-2,8-6,8-3,8-5,8-7,3-6,7-6,4-2,2-6,6-8,6-7,5-8,4-8,2-5,3-8,2-8,1-4,7-8,2-4,2-3,6-1,5-1,1-3,3-1,6-2,7-1,2-7,7-7,4-1,7-2,8-2,2-1,8-1,1-8,1-1,1-5,2-2,1-2,8-8,1-6,1-7
58,2150,63,17,25,5-6,6-4,3-3,3-4,4-3,4-6,6-6,5-7,6-5,7-5,7-3,5-3,6-3,3-5,8-6,4-2,3-2,5-2,5-1,7-6,6-7,4-1,8-5,6-1,2-4,2-5,2-3,3-1,3-6,1-5,1-3,2-6,1-4,1-2,1-6,1-7,5-8,3-7,4-7,4-8,3-8,7-7,2-2,7-8,8-8,6-8,2-7,8-7,7-4,1-8,2-8,6-2,7-2,2-1,1-1,8-1,7-1,8-2,8-3,8-4
58,2150,63,29,37,5-6,6-4,3-3,3-4,4-3,4-6,6-6,5-7,6-5,7-6,7-4,7-3,6-3,8-4,4-7,5-3,5-2,6-2,6-8,3-7,3-6,7-5,3-5,5-1,8-5,4-2,3-2,5-8,4-8,3-8,8-6,2-1,2-8,7-7,7-2,6-7,3-1,4-1,6-1,2-5,8-8,7-8,8-7,8-1,1-1,7-1,8-3,1-8,1-6,1-4,2-4,1-3,2-7,1-7,1-5,2-6,1-2,2-3,2-2,8-2
58,2150,63,50,27,5-6,6-4,3-3,3-4,4-3,4-6,6-6,5-7,6-5,7-5,7-3,5-3,6-3,3-5,2-4,5-2,4-2,7-6,2-6,7-4,6-1,8-3,8-4,5-1,8-6,3-1,8-7,2-3,6-7,3-6,2-5,6-2,3-2,1-5,3-7,4-7,4-8,5-8,6-8,4-1,2-1,2-8,3-8,7-8,1-3,1-4,1-6,8-5,8-2,2-7,7-1,1-2,1-8,1-7,7-7,2-2,8-8,7-2,1-1,8-1
58,2150,63,25,27,5-6,6-4,3-3,3-4,4-3,4-6,6-6,5-7,6-5,7-5,7-3,5-3,6-3,3-5,2-4,5-2,4-2,7-6,8-6,8-4,2-6,7-4,3-7,4-7,5-1,3-2,6-2,3-1,4-1,6-1,8-5,8-7,7-2,2-5,3-6,1-3,1-6,2-3,1-4,8-1,8-2,1-5,1-2,8-3,7-1,2-2,6-8,4-8,3-8,5-8,1-1,2-1,6-7,7-8,8-8,7-7,2-7,1-8,1-7,2-8
58,2150,63,41,43,5-6,6-6,6-5,4-6,5-7,7-5,7-6,5-8,3-5,3-4,4-7,4-8,3-8,2-8,3-7,6-3,5-3,3-6,2-3,6-4,2-5,4-2,5-2,7-4,6-7,6-8,7-7,4-3,2-6,2-4,8-4,1-5,8-3,8-5,8-6,5-1,3-3,3-2,1-4,8-8,7-8,8-7,1-8,8-2,4-1,3-1,1-7,2-7,6-2,7-3,1-6,1-3,1-2,2-2,1-1,2-1,6-1,7-1,7-2,8-1
58,2150,63,19,28,5-6,6-4,3-3,3-4,4-3,4-6,6-6,5-7,6-5,7-5,7-3,5-3,6-3,3-5,8-6,4-2,3-2,5-2,4-7,6-7,5-1,4-1,3-1,8-4,6-2,4-8,5-8,6-8,7-6,7-4,2-6,3-6,2-4,2-5,1-5,2-3,8-5,8-7,1-4,8-3,7-7,8-8,7-8,1-2,3-7,1-7,7-2,8-2,2-7,1-3,1-1,3-8,2-2,8-1,7-1,6-1,2-8,1-8,1-6,2-1
58,1808,63,20,26,5-6,6-4,3-3,3-4,4-3,4-6,5-3,3-2,2-3,3-5,2-4,6-3,4-2,4-1,5-2,6-2,3-1,2-5,7-5,6-7,7-3,6-6,3-6,4-7,2-6,1-5,1-6,1-3,1-4,1-7,6-5,1-2,6-1,5-1,2-2,7-6,5-8,3-8,4-8,8-5,2-8,8-3,8-4,7-4,7-2,3-7,2-7,8-2,8-1,7-1,6-8,1-8,8-6,5-7,7-8,8-7,8-8,7-7,1-1,2-1
58,1808,63,9,23,5-6,6-4,3-3,3-4,4-3,4-6,6-6,5-7,3-5,3-6,6-5,5-3,6-7,2-5,6-2,7-5,7-4,6-3,5-2,4-7,5-8,8-3,4-8,3-7,2-4,3-8,2-8,4-2,7-3,2-6,5-1,3-1,4-1,1-3,2-1,3-2,8-6,8-4,8-5,8-7,7-6,6-8,7-8,8-2,2-3,7-1,1-4,1-5,6-1,1-1,7-2,8-1,1-7,2-7,1-6,1-8,8-8,7-7,2-2,1-2
58,1550,2190,24,30,5-6,6-4,3-3,3-4,4-3,4-6,6-5,6-6,3-7,3-5,3-6,5-3,6-2,4-2,4-1,2-5,6-3,2-4,1-4,4-7,2-6,1-5,1-6,2-3,5-8,5-2,1-3,3-1,2-1,3-2,5-1,6-1,7-1,2-7,5-7,2-8,7-3,3-8,7-4,4-8,1-8,2-2,6-8,6-7,7-8,8-4,7-6,7-5,8-5,8-6,7-7,8-3,7-2,1-7,1-1,8-1,8-2,1-2,8-7,8-8
58,1550,2190,52,40,5-6,6-4,3-3,3-4,4-3,4-6,3-5,6-6,6-7,5-7,6-3,6-2,5-8,3-6,4-7,6-8,7-8,3-7,2-6,4-8,3-8,2-5,1-6,5-3,2-4,4-2,7-6,1-4,6-5,2-3,3-2,1-7,1-5,1-3,4-1,7-5,8-5,5-1,7-4,3-1,2-2,2-7,1-8,1-1,1-2,7-3,8-2,8-4,2-8,8-6,2-1,7-7,5-2,8-8,8-7,8-3,7-2,8-1,7-1,6-1
58,1550,2190,49,48,5-6,6-4,3-3,3-4,4-3,4-6,6-6,3-6,6-5,7-5,6-3,6-7,5-7,5-3,6-2,5-2,3-2,4-2,7-4,6-8,3-5,2-4,5-1,2-5,2-3,3-1,1-6,1-3,4-1,1-4,4-7,5-8,7-6,7-3,8-4,8-5,8-3,3-7,7-2,8-1,8-2,7-7,8-8,7-8,4-8,7-1,6-1,3-8,8-7,2-8,2-7,1-8,1-7,2-6,1-5,1-2,2-2,8-6,2-1,1-1
58,1550,2033,45,46,5-6,6-4,6-3,4-6,6-5,5-3,4-2,5-2,4-3,6-2,5-1,7-4,8-3,7-5,6-1,6-6,8-6,3-2,3-3,4-1,3-1,2-3,7-6,7-2,7-3,8-5,8-4,8-2,1-4,2-2,8-1,7-1,1-2,1-3,2-4,1-5,1-6,1-1,2-1,1-7,3-4,3-5,2-5,3-6,2-6,5-7,3-7,4-8,6-7,6-8,3-8,2-8,5-8,7-8,8-8,8-7,4-7,2-7,1-8,7-7
58,1550,2193,61,64,5-6,6-4,3-3,3-4,4-3,4-6,6-5,6-6,3-5,5-3,5-7,5-8,6-2,5-2,6-1,3-7,6-3,4-2,5-1,3-1,3-6,7-3,4-1,2-6,2-1,2-4,2-3,1-3,3-2,2-2,1-5,1-4,1-1,1-6,1-2,7-1,8-1,8-3,7-2,8-2,7-4,8-4,8-5,7-5,7-6,8-6,8-7,7-7,6-7,2-5,1-7,6-8,7-8,3-8,0-0,0-0,0-0,0-0,0-0,0-0
58,1550,2194,48,41,5-6,6-4,5-3,4-6,3-5,6-3,3-4,6-6,6-5,7-4,4-7,4-3,6-7,5-7,7-5,3-3,7-6,8-6,6-8,2-4,8-4,8-5,8-7,2-6,2-5,1-6,2-3,3-6,1-5,3-7,3-8,1-3,1-7,5-8,4-8,7-7,7-3,8-3,8-2,7-2,3-2,4-2,4-1,2-1,5-2,5-1,3-1,2-2,1-1,6-2,8-1,2-7,1-8,2-8,6-1,7-8,1-2,7-1,8-8,1-4
58,1550,2194,28,37,5-6,6-4,3-3,3-4,5-3,4-6,3-6,3-5,4-3,6-7,2-5,6-3,2-4,4-7,6-5,6-6,3-7,2-6,4-8,1-5,5-7,1-3,1-4,6-8,5-8,3-8,1-6,1-7,7-4,7-3,7-6,7-5,8-5,8-4,8-6,6-2,4-2,5-2,3-2,4-1,3-1,2-3,5-1,8-7,6-1,7-2,7-1,8-1,7-8,8-8,7-7,2-1,2-2,1-1,1-2,8-3,1-8,2-8,2-7,8-2
58,1550,2194,38,32,5-6,6-4,3-3,3-4,4-3,4-6,6-6,4-2,3-6,6-5,3-5,5-7,5-2,4-7,5-3,2-6,6-7,7-6,4-8,3-8,7-3,7-4,6-3,7-5,8-4,2-4,8-5,2-3,2-5,6-8,2-8,8-6,8-7,8-3,8-2,3-2,4-1,3-1,6-2,1-5,2-1,5-1,6-1,7-2,1-3,7-8,1-4,2-2,3-7,2-7,1-1,1-2,5-8,1-8,7-1,8-1,1-6,8-8,7-7,1-7
58,1550,2194,39,46,5-6,6-4,3-3,3-4,5-3,4-6,3-6,4-7,6-6,6-5,7-4,4-3,5-7,7-6,3-5,5-2,7-5,2-4,6-7,8-4,2-3,4-2,2-5,6-8,5-8,8-5,3-2,1-4,1-3,1-2,6-3,3-1,7-3,3-8,4-8,8-3,6-2,6-1,7-2,1-5,2-6,8-1,4-1,5-1,1-6,1-7,2-7,1-8,8-2,3-7,2-8,8-7,8-6,7-7,8-8,7-8,7-1,2-2,2-1,1-1
58,1550,2194,46,22,5-6,6-4,3-3,3-4,4-3,4-6,6-6,4-2,2-3,2-5,3-6,2-4,6-3,6-5,7-5,6-2,5-3,3-2,3-5,7-4,1-6,1-3,8-4,7-6,7-3,5-2,1-4,8-6,8-5,1-5,1-2,8-3,5-1,3-1,6-1,4-1,7-2,5-7,5-8,4-7,6-7,2-6,1-7,8-1,2-1,8-2,3-8,6-8,7-7,4-8,7-8,2-2,1-1,8-7,3-7,2-8,8-8,2-7,7-1,1-8
58,1550,1552,59,32,5-6,6-6,6-5,4-6,3-7,6-4,4-3,3-5,7-3,3-4,5-3,3-6,7-5,4-2,3-2,5-2,6-7,7-4,6-3,8-6,8-3,8-4,4-7,5-7,8-5,8-2,3-1,4-1,5-8,7-6,7-7,6-2,2-6,2-3,5-1,6-1,7-1,1-7,2-2,4-8,3-8,8-8,8-7,7-8,8-1,2-8,6-8,2-7,7-2,2-1,3-3,2-4,1-1,1-2,1-3,1-4,2-5,1-5,1-8,1-6
58,1550,1552,44,26,5-6,6-6,6-5,4-6,3-3,4-3,3-4,6-4,5-3,6-3,7-4,8-3,6-2,7-3,7-5,8-4,7-6,6-1,8-6,5-2,3-5,3-6,4-2,8-5,5-1,2-6,7-1,2-4,2-5,1-5,8-2,3-1,6-7,4-7,5-7,4-1,2-1,5-8,3-8,4-8,6-8,3-2,2-3,2-2,1-2,1-4,1-1,7-8,8-8,8-7,7-2,8-1,3-7,2-8,7-7,2-7,1-8,1-7,1-6,1-3
58,1550,1552,30,24,5-6,6-6,6-5,4-6,7-7,5-3,4-7,7-6,7-4,5-7,3-5,3-4,4-3,6-4,5-2,6-2,2-5,3-3,4-2,2-4,6-3,5-1,1-4,3-2,3-6,7-5,2-3,7-3,8-4,8-5,8-3,1-6,1-5,6-7,3-7,8-8,5-8,8-2,6-1,7-1,3-1,2-6,1-7,2-8,3-8,4-8,1-8,2-7,8-6,8-7,6-8,7-8,7-2,8-1,1-3,2-2,1-1,2-1,4-1,1-2
58,1550,1552,39,33,5-6,6-6,6-5,4-6,6-7,5-3,4-7,5-7,4-8,3-8,2-8,6-8,3-5,7-5,5-8,1-8,3-6,2-6,3-3,6-4,3-7,3-4,7-4,8-3,7-3,6-3,8-5,8-4,8-2,7-8,5-2,4-2,5-1,6-2,6-1,3-1,3-2,2-7,8-6,7-2,7-6,4-1,2-1,7-7,4-3,2-2,2-4,2-5,1-5,1-3,1-4,2-3,8-7,1-6,8-8,1-1,1-2,1-7,7-1,8-1
58,1550,1552,36,31,5-6,6-6,6-5,4-6,6-7,5-3,4-7,5-7,3-4,7-6,4-3,3-6,6-3,3-8,6-4,7-5,5-8,4-8,7-4,3-3,3-5,6-8,8-5,8-3,7-3,8-2,7-7,8-8,3-7,8-7,8-6,8-4,3-2,6-2,5-2,5-1,7-2,4-2,4-1,2-3,6-1,8-1,7-1,2-4,2-5,1-5,1-3,3-1,1-6,1-7,1-4,1-2,2-6,2-7,1-8,2-8,7-8,1-1,2-2,2-1
